642 1280
203	326	210
156	328	327
153	321	328
327	328	321
155	330	329
85	331	330
329	330	331
86	332	206
123	267	332
206	332	267
106	333	232
156	327	333
232	333	327
158	335	334
88	336	335
334	335	336
131	337	278
84	204	337
278	337	204
142	338	298
127	274	338
298	338	274
160	340	339
91	341	340
339	340	341
43	342	220
42	343	342
220	342	343
44	345	344
43	346	345
344	345	346
43	345	342
44	163	345
342	345	163
46	347	228
45	348	347
228	347	348
47	350	349
46	351	350
349	350	351
46	350	347
47	166	350
347	350	166
49	352	235
48	353	352
235	352	353
45	354	348
49	355	354
348	354	355
49	354	352
45	169	354
352	354	169
51	356	242
50	357	356
242	356	357
52	359	358
51	360	359
358	359	360
51	359	356
52	171	359
356	359	171
54	361	248
53	362	361
248	361	362
42	363	343
54	364	363
343	363	364
54	363	361
42	174	363
361	363	174
56	365	254
55	366	365
254	365	366
53	367	362
56	368	367
362	367	368
56	367	365
53	176	367
365	367	176
58	369	260
57	370	369
260	369	370
59	372	371
58	373	372
371	372	373
58	372	369
59	178	372
369	372	178
61	374	266
60	375	374
266	374	375
50	376	357
61	377	376
357	376	377
61	376	374
50	181	376
374	376	181
63	378	273
62	379	378
273	378	379
64	381	380
63	382	381
380	381	382
63	381	378
64	183	381
378	381	183
66	383	281
65	384	383
281	383	384
62	385	379
66	386	385
379	385	386
66	385	383
62	186	385
383	385	186
68	387	287
67	388	387
287	387	388
65	389	384
68	390	389
384	389	390
68	389	387
65	188	389
387	389	188
70	391	294
69	392	391
294	391	392
71	394	393
70	395	394
393	394	395
70	394	391
71	190	394
391	394	190
73	396	301
72	397	396
301	396	397
74	399	398
73	400	399
398	399	400
73	399	396
74	193	399
396	399	193
76	401	308
75	402	401
308	401	402
72	403	397
76	404	403
397	403	404
76	403	401
72	196	403
401	403	196
78	405	314
77	406	405
314	405	406
75	407	402
78	408	407
402	407	408
78	407	405
75	198	407
405	407	198
80	409	319
79	410	409
319	409	410
69	411	392
80	412	411
392	411	412
80	411	409
69	200	411
409	411	200
82	413	325
81	414	413
325	413	414
83	416	415
82	417	416
415	416	417
82	416	413
83	202	416
413	416	202
85	418	331
84	419	418
331	418	419
86	421	420
85	422	421
420	421	422
85	421	418
86	205	421
418	421	205
88	423	336
87	424	423
336	423	424
89	426	425
88	427	426
425	426	427
88	426	423
89	208	426
423	426	208
91	428	341
90	429	428
341	428	429
92	431	430
91	432	431
430	431	432
91	431	428
92	211	431
428	431	211
93	434	433
47	349	434
433	434	349
94	436	435
93	218	436
435	436	218
93	436	434
94	213	436
434	436	213
96	438	437
95	439	438
437	438	439
97	441	440
96	442	441
440	441	442
96	441	438
97	216	441
438	441	216
96	443	442
93	433	443
442	443	433
43	444	346
96	437	444
346	444	437
96	444	443
43	219	444
443	444	219
99	446	445
98	447	446
445	446	447
100	449	448
99	226	449
448	449	226
99	449	446
100	222	449
446	449	222
101	451	450
97	440	451
450	451	440
102	453	452
101	454	453
452	453	454
101	453	451
102	224	453
451	453	224
101	455	454
99	445	455
454	455	445
46	456	351
101	450	456
351	456	450
101	456	455
46	227	456
455	456	227
103	458	457
89	425	458
457	458	425
104	460	459
103	233	460
459	460	233
103	460	458
104	229	460
458	460	229
105	462	461
100	448	462
461	462	448
106	464	463
105	465	464
463	464	465
105	464	462
106	231	464
462	464	231
105	466	465
103	457	466
465	466	457
49	467	355
105	461	467
355	467	461
105	467	466
49	234	467
466	467	234
107	469	468
104	459	469
468	469	459
108	471	470
107	240	471
470	471	240
107	471	469
108	236	471
469	471	236
110	473	472
109	474	473
472	473	474
48	475	353
110	476	475
353	475	476
110	475	473
48	239	475
473	475	239
110	477	476
107	468	477
476	477	468
51	478	360
110	472	478
360	478	472
110	478	477
51	241	478
477	478	241
111	480	479
52	358	480
479	480	358
112	482	481
111	246	482
481	482	246
111	482	480
112	243	482
480	482	243
113	484	483
94	435	484
483	484	435
109	485	474
113	486	485
474	485	486
113	485	484
109	245	485
484	485	245
113	487	486
111	479	487
486	487	479
54	488	364
113	483	488
364	488	483
113	488	487
54	247	488
487	488	247
114	490	489
59	371	490
489	490	371
79	491	410
114	252	491
410	491	252
114	491	490
79	249	491
490	491	249
115	493	492
112	481	493
492	493	481
116	495	494
115	496	495
494	495	496
115	495	493
116	250	495
493	495	250
115	497	496
114	489	497
496	497	489
56	498	368
115	492	498
368	498	492
115	498	497
56	253	498
497	498	253
118	500	499
117	501	500
499	500	501
67	502	388
118	258	502
388	502	258
118	502	500
67	256	502
500	502	256
119	504	503
116	494	504
503	504	494
60	505	375
119	506	505
375	505	506
119	505	504
60	257	505
504	505	257
119	507	506
118	499	507
506	507	499
58	508	373
119	503	508
373	508	503
119	508	507
58	259	508
507	508	259
120	510	509
64	380	510
509	510	380
117	511	501
120	264	511
501	511	264
120	511	510
117	261	511
510	511	261
121	513	512
108	470	513
512	513	470
122	515	514
121	516	515
514	515	516
121	515	513
122	262	515
513	515	262
121	517	516
120	509	517
516	517	509
61	518	377
121	512	518
377	518	512
121	518	517
61	265	518
517	518	265
124	520	519
123	521	520
519	520	521
125	523	522
124	271	523
522	523	271
124	523	520
125	268	523
520	523	268
126	525	524
122	514	525
524	525	514
87	526	424
126	527	526
424	526	527
126	526	525
87	270	526
525	526	270
126	528	527
124	519	528
527	528	519
63	529	382
126	524	529
382	529	524
126	529	528
63	272	529
528	529	272
128	531	530
127	532	531
530	531	532
129	534	533
128	279	534
533	534	279
128	534	531
129	275	534
531	534	275
130	536	535
125	522	536
535	536	522
131	538	537
130	539	538
537	538	539
130	538	536
131	277	538
536	538	277
130	540	539
128	530	540
539	540	530
66	541	386
130	535	541
386	541	535
130	541	540
66	280	541
540	541	280
132	543	542
71	393	543
542	543	393
57	544	370
132	285	544
370	544	285
132	544	543
57	282	544
543	544	282
133	546	545
129	533	546
545	546	533
134	548	547
133	549	548
547	548	549
133	548	546
134	283	548
546	548	283
133	550	549
132	542	550
549	550	542
68	551	390
133	545	551
390	551	545
133	551	550
68	286	551
550	551	286
135	553	552
74	398	553
552	553	398
136	555	554
135	292	555
554	555	292
135	555	553
136	288	555
553	555	288
137	557	556
134	547	557
556	557	547
138	559	558
137	560	559
558	559	560
137	559	557
138	290	559
557	559	290
137	561	560
135	552	561
560	561	552
70	562	395
137	556	562
395	562	556
137	562	561
70	293	562
561	562	293
139	564	563
92	430	564
563	564	430
140	566	565
139	299	566
565	566	299
139	566	564
140	295	566
564	566	295
141	568	567
138	558	568
567	568	558
142	570	569
141	571	570
569	570	571
141	570	568
142	297	570
568	570	297
141	572	571
139	563	572
571	572	563
73	573	400
141	567	573
400	573	567
141	573	572
73	300	573
572	573	300
144	575	574
143	576	575
574	575	576
145	578	577
144	306	578
577	578	306
144	578	575
145	303	578
575	578	303
146	580	579
140	565	580
579	580	565
81	581	414
146	582	581
414	581	582
146	581	580
81	305	581
580	581	305
146	583	582
144	574	583
582	583	574
76	584	404
146	579	584
404	584	579
146	584	583
76	307	584
583	584	307
147	586	585
44	344	586
585	586	344
148	588	587
147	312	588
587	588	312
147	588	586
148	309	588
586	588	309
149	590	589
145	577	590
589	590	577
95	591	439
149	592	591
439	591	592
149	591	590
95	311	591
590	591	311
149	593	592
147	585	593
592	593	585
78	594	408
149	589	594
408	594	589
149	594	593
78	313	594
593	594	313
150	596	595
148	587	596
595	596	587
55	597	366
150	317	597
366	597	317
150	597	596
55	315	597
596	597	315
151	599	598
136	554	599
598	599	554
77	600	406
151	601	600
406	600	601
151	600	599
77	316	600
599	600	316
151	602	601
150	595	602
601	602	595
80	603	412
151	598	603
412	603	598
151	603	602
80	318	603
602	603	318
152	605	604
102	452	605
604	605	452
143	606	576
152	323	606
576	606	323
152	606	605
143	320	606
605	606	320
154	608	607
153	609	608
607	608	609
98	610	447
154	611	610
447	610	611
154	610	608
98	322	610
608	610	322
154	612	611
152	604	612
611	612	604
82	613	417
154	607	613
417	613	607
154	613	612
82	324	613
612	613	324
155	615	614
83	415	615
614	615	415
90	616	429
155	329	616
429	616	329
155	616	615
90	326	616
615	616	326
157	618	617
156	619	618
617	618	619
153	620	609
157	621	620
609	620	621
157	620	618
153	328	620
618	620	328
157	622	621
155	614	622
621	622	614
85	623	422
157	617	623
422	623	617
157	623	622
85	330	623
622	623	330
158	625	624
86	420	625
624	625	420
123	626	521
158	334	626
521	626	334
158	626	625
123	332	626
625	626	332
159	628	627
106	463	628
627	628	463
156	629	619
159	630	629
619	629	630
159	629	628
156	333	629
628	629	333
159	631	630
158	624	631
630	631	624
88	632	427
159	627	632
427	632	627
159	632	631
88	335	632
631	632	335
160	634	633
131	537	634
633	634	537
84	635	419
160	339	635
419	635	339
160	635	634
84	337	635
634	635	337
161	637	636
142	569	637
636	637	569
127	638	532
161	639	638
532	638	639
161	638	637
127	338	638
637	638	338
161	640	639
160	633	640
639	640	633
91	641	432
161	636	641
432	641	636
161	641	640
91	340	641
640	641	340
